                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                 M_center                                 R_center                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds 
                                     104                                      453                  1.0000000000000000E+000                  2.0000000000000000E-002                  2.0000000000000000E+003                  1.8439120002727819E+002                  8.9646082879999991E+028                  1.3233791237274969E+009                  3.0094895884142983E+002                  1.0886309049298581E-007                  1.2153838907465686E-001                  5.3928288197162013E+000                  7.3000000000000020E-001                  2.6605031474230913E-005                  2.4997339496852583E-001                  3.4416073257059884E-003                  1.0081585205319675E-003                  9.3604492797742123E-003                  2.0994604783340916E-003                  9.0133452877088572E-005                  0.0000000000000000E+000                  3.2898948600274647E-005                  1.1990103602457700E-009                  1.1265564208911905E-005                  1.5510309932976716E-007                  4.5434733353301559E-008                  4.2184786264489066E-007                  9.4616496390440212E-008                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.0132793152434881E-005                  1.1970329533642048E-001                  9.0131602477220085E-005                  1.1825173432382535E-001                  4.4684899015068979E+004                  1.4413100706466574E+007                  8.2795236171341270E+012                  1.7949264068255876E-024                  1.7949264068255876E-024                  0.0000000000000000E+000                  7.1830943349739540E-026                  5.0000000000000000E+001                  1.0000000000000000E+003                  6.3116299968000000E+010 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  9.0133452877088572E-005                 -9.1528652428805879E-001                  2.4784928490018725E+000                 -5.2585557647175625E+000                  4.7729414795278604E+000                  7.3000000000000009E-001                  2.4999999999999997E-001                  1.9999999999999907E-002 
                                       2                  9.0133452877066034E-005                 -9.1528652475225980E-001                  2.4784928594992603E+000                 -5.2585556912358733E+000                  4.7729415635069543E+000                  7.3000000000000009E-001                  2.5000000000000000E-001                  1.9999999999999907E-002 
                                       3                  9.0133452877026610E-005                 -9.1528652556461076E-001                  2.4784928728595741E+000                 -5.2585555977137481E+000                  4.7729416703894127E+000                  7.3000000000000009E-001                  2.5000000000000000E-001                  1.9999999999999907E-002 
                                       4                  9.0133452876987172E-005                 -9.1528652637696328E-001                  2.4784928914685853E+000                 -5.2585554674508330E+000                  4.7729418192613657E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       5                  9.0133452876916753E-005                 -9.1528652782759268E-001                  2.4784929153262962E+000                 -5.2585553004471732E+000                  4.7729420101227742E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       6                  9.0133452876846334E-005                 -9.1528652927821885E-001                  2.4784929487270975E+000                 -5.2585550666421916E+000                  4.7729422773286077E+000                  7.3000000000000020E-001                  2.4999999999999992E-001                  1.9999999999999907E-002 
                                       7                  9.0133452876719591E-005                 -9.1528653188935072E-001                  2.4784929916710019E+000                 -5.2585547660360392E+000                  4.7729426208787302E+000                  7.3000000000000020E-001                  2.4999999999999992E-001                  1.9999999999999907E-002 
                                       8                  9.0133452876592834E-005                 -9.1528653450048103E-001                  2.4784930608584257E+000                 -5.2585542817267061E+000                  4.7729431743755919E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                       9                  9.0133452876311158E-005                 -9.1528654030298751E-001                  2.4784931562894346E+000                 -5.2585536137150282E+000                  4.7729439378184244E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
                                      10                  9.0133452876029483E-005                 -9.1528654610548477E-001                  2.4784932994360562E+000                 -5.2585526117000754E+000                  4.7729450829802156E+000                  7.3000000000000009E-001                  2.5000000000000006E-001                  1.9999999999999796E-002 
